      
Language/Haskell/HsColour/Anchors.hs:         FAIL (683.88s)
      meas0a.hs:                  FAIL (0.77s)
      poly2.hs:                   FAIL (0.70s)
      for.hs:                     FAIL (0.59s)
      ToyMVar.hs:                 FAIL (0.87s)
      maybe.hs:                   FAIL (0.52s)
      TerminationNum0.hs:         FAIL (0.66s)
      T716.hs:                    FAIL (0.55s)
      MapReduceVerified.hs:       FAIL (1.51s)
      GhcSort3.T.hs:              FAIL (0.93s)
      EvalQuery.hs:               FAIL (0.52s)
      compare2.hs:                FAIL (0.65s)
      RBTree-height.hs:           FAIL (1.22s)
      transTAG.hs:                FAIL (0.72s)
      grty1.hs:                   FAIL (0.43s)
      zipW.hs:                    FAIL (0.41s)
      mapTvCrash.hs:              FAIL (0.56s)
      meas7.hs:                   FAIL (0.35s)
      invlhs.hs:                  FAIL (0.39s)
      SafePartialFunctions.hs:    FAIL (0.44s)
      WBL.hs:                     FAIL (0.73s)
      ListISort.hs:               FAIL (0.41s)
      Overwrite.hs:               FAIL (0.53s)
      Sum.hs:                     FAIL (0.46s)
      meas4.hs:                   FAIL (0.71s)
      WBL0.hs:                    FAIL (0.76s)
      meas2.hs:                   FAIL (0.42s)
      contra0.hs:                 FAIL (0.43s)
      state00.hs:                 FAIL (0.53s)
      maybe3.hs:                  FAIL (0.59s)
      lit02.hs:                   FAIL (0.60s)
      AVL.hs:                     FAIL (0.96s)
      FractionalInstance.hs:      FAIL (0.43s)
      PlugHoles.hs:               FAIL (0.55s)
      ple1.hs:                    FAIL (0.77s)
      RBTree-color.hs:            FAIL (1.35s)
      zipW1.hs:                   FAIL (0.63s)
      T1065.hs:                   FAIL (0.59s)
      ListLen.hs:                 FAIL (0.51s)
      poly4.hs:                   FAIL (0.64s)
      vector2.hs:                 FAIL (0.82s)
      MergeSort.hs:               FAIL (0.42s)
      VerifiedMonoid.hs:          FAIL (0.53s)
      ListMSort-LType.hs:         FAIL (1.12s)
      StateConstraints00.hs:      FAIL (0.39s)
      Resolve.hs:                 FAIL (0.34s)
      bag.hs:                     FAIL (0.44s)
      stacks0.hs:                 FAIL (0.46s)
      Eval.hs:                    FAIL (0.77s)
      test00c.hs:                 FAIL (0.71s)
      eqelems.hs:                 FAIL (0.59s)
      vector1.hs:                 FAIL (0.87s)
      LambdaDeBruijn.hs:          FAIL (1.18s)
      pred.hs:                    FAIL (0.54s)
      DependentPairs.hs:          FAIL (0.61s)
      initarray.hs:               FAIL (0.96s)
      elements.hs:                FAIL (0.45s)
      listSetDemo.hs:             FAIL (0.60s)
      NewType.hs:                 FAIL (0.46s)
      LazyWhere.hs:               FAIL (0.70s)
      meas1.hs:                   FAIL (0.70s)
      maybe2.hs:                  FAIL (0.77s)
      tyfam0.hs:                  FAIL (0.40s)
      poly3.hs:                   FAIL (0.57s)
      CharLiterals.hs:            FAIL (0.49s)
      Mod2.hs:                    FAIL (0.56s)
      RecQSort0.hs:               FAIL (0.71s)
      AdtList0.hs:                FAIL (0.49s)
      maybe0.hs:                  FAIL (0.67s)
      FFI.hs:                     FAIL (0.37s)
      BinarySearch.hs:            FAIL (0.64s)
      PromotedDataCons.hs:        FAIL (0.34s)
      poly1.hs:                   FAIL (0.65s)
      poly2-degenerate.hs:        FAIL (0.46s)
      kmpVec.hs:                  FAIL (0.82s)
      ANF.hs:                     FAIL (0.82s)
      OrdList.hs:                 FAIL (0.74s)
      GoodHMeas.hs:               FAIL (0.50s)
      Automate.hs:                FAIL (0.76s)
      LocalLazy.hs:               FAIL (0.67s)
      StreamInvariants.hs:        FAIL (0.57s)
      testRec.hs:                 FAIL (0.53s)
      Class.hs:                   FAIL (0.71s)
      StringLit.hs:               FAIL (0.52s)
      lit00.hs:                   FAIL (0.73s)
      poslist.hs:                 FAIL (0.50s)
      meas0.hs:                   FAIL (0.75s)
      DataBase.hs:                FAIL (0.45s)
      GeneralizedTermination.hs:  FAIL (0.58s)
      BinarySearchOverflow.hs:    FAIL (0.49s)
      wrap1.hs:                   FAIL (0.68s)
      State.hs:                   FAIL (0.55s)
      SimplerNotation.hs:         FAIL (0.45s)
      gimme.hs:                   FAIL (0.67s)
      meas11.hs:                  FAIL (0.38s)
      T1120A.hs:                  FAIL (0.82s)
      Class2.hs:                  FAIL (0.48s)
      hole-app.hs:                FAIL (0.34s)
      pair00.hs:                  FAIL (0.54s)
      GhcSort1.hs:                FAIL (0.75s)
      vecloop.hs:                 FAIL (0.68s)
      trans.hs:                   FAIL (0.62s)
      CountMonad.hs:              FAIL (0.99s)
      listAnf.hs:                 FAIL (0.81s)
      elim-ex-let.hs:             FAIL (2.34s)
      T1288.hs:                   FAIL (0.48s)
      zipper0.hs:                 FAIL (0.73s)
      ListElem.hs:                FAIL (0.39s)
      SingletonLists.hs:          FAIL (0.42s)
      HasElem.hs:                 FAIL (0.63s)
      Product.hs:                 FAIL (0.85s)
      TemplateHaskell.hs:         FAIL (0.44s)
      transpose.hs:               FAIL (0.71s)
      rec_annot_go.hs:            FAIL (0.76s)
      T1092.hs:                   FAIL (0.77s)
      elems.hs:                   FAIL (0.63s)
      RefinedADTs.hs:             FAIL (0.37s)
      Map.hs:                     FAIL (0.87s)
      ListISort-bag.hs:           FAIL (0.46s)
      MutualRec.hs:               FAIL (0.77s)
      AdtList2.hs:                FAIL (0.65s)
      Implicit3.hs:               FAIL (0.59s)
      gadtEval.hs:                FAIL (0.69s)
      coretologic.hs:             FAIL (0.41s)
      Client521.hs:               FAIL (0.56s)
      GhcSort2.hs:                FAIL (0.78s)
      monad5.hs:                  FAIL (0.83s)
      MeasureDups.hs:             FAIL (0.43s)
      zipSO.hs:                   FAIL (0.57s)
      StackMachine.hs:            FAIL (0.40s)
      test2.hs:                   FAIL (0.64s)
      TerminationNum.hs:          FAIL (0.36s)
      nullterm.hs:                FAIL (0.75s)
      Strings.hs:                 FAIL (0.36s)
      ListISort-LType.hs:         FAIL (1.06s)
      Holes.hs:                   FAIL (0.36s)
      Propability.hs:             FAIL (0.56s)
      lets.hs:                    FAIL (0.44s)
      rangeAdt.hs:                FAIL (1.42s)
      top0.hs:                    FAIL (0.67s)
      T595.hs:                    FAIL (0.57s)
      meas10.hs:                  FAIL (0.48s)
      RBTree.hs:                  FAIL (0.95s)
      ListISort-perm.hs:          FAIL (0.89s)
      Chunks.hs:                  FAIL (0.34s)
      AdtList4.hs:                FAIL (0.57s)
      deppair0.hs:                FAIL (0.44s)
      ListSort.hs:                FAIL (0.50s)
      ListRange.hs:               FAIL (0.78s)
      maybe1.hs:                  FAIL (0.75s)
      TypeAlias.hs:               FAIL (0.51s)
      deptup3.hs:                 FAIL (0.79s)
      State1.hs:                  FAIL (0.60s)
      LiquidClass.hs:             FAIL (0.65s)
      AdtPeano0.hs:               FAIL (0.63s)
      ListLen-LType.hs:           FAIL (0.83s)
      Repeat.hs:                  FAIL (0.43s)
      LambdaEvalTiny.hs:          FAIL (0.56s)
      T1223.hs:                   FAIL (0.80s)
      monad1.hs:                  FAIL (0.62s)
      T819A.hs:                   FAIL (0.51s)
      Avg.hs:                     FAIL (0.57s)
      propmeasure.hs:             FAIL (0.65s)
      MergeSort-bag.hs:           FAIL (0.75s)
      take.hs:                    FAIL (0.89s)
      PointDist.hs:               FAIL (0.66s)
      ExactADT6.hs:               FAIL (0.57s)
      T1245.hs:                   FAIL (0.58s)
      Streams.hs:                 FAIL (0.74s)
      ListReverse-LType.hs:       FAIL (0.64s)
      Infinity.hs:                FAIL (0.54s)
      MeasureContains.hs:         FAIL (0.64s)
      ListQSort-LType.hs:         FAIL (0.81s)
      niki1.hs:                   FAIL (0.70s)
      DataKinds.hs:               FAIL (0.34s)
      test0.hs:                   FAIL (0.74s)
      ResolveA.hs:                FAIL (0.56s)
      AdtPeano1.hs:               FAIL (0.61s)
      vector1a.hs:                FAIL (0.87s)
      AdtList1.hs:                FAIL (0.58s)
      Even.hs:                    FAIL (0.34s)
      monad0.hs:                  FAIL (0.54s)
      BST000.hs:                  FAIL (0.79s)
      PairMeasure0.hs:            FAIL (0.47s)
      ORM.hs:                     FAIL (0.93s)
      dropwhile.hs:               FAIL (0.73s)
      zipper.hs:                  FAIL (0.80s)
      risers.hs:                  FAIL (0.37s)
      rta.hs:                     FAIL (0.42s)
      NatClass.hs:                FAIL (0.75s)
      HigherOrderRecFun.hs:       FAIL (0.58s)
      pair0.hs:                   FAIL (0.82s)
      deptup.hs:                  FAIL (0.47s)
      T1025.hs:                   FAIL (0.56s)
      Words1.hs:                  FAIL (0.33s)
      polyqual.hs:                FAIL (0.59s)
      ListKeys.hs:                FAIL (0.60s)
      test00-int.hs:              FAIL (0.35s)
      T819.hs:                    FAIL (0.64s)
      zipper000.hs:               FAIL (0.50s)
      Fractional.hs:              FAIL (0.45s)
      Test761.hs:                 FAIL (0.64s)
      StrictPair1.hs:             FAIL (0.52s)
      IcfpDemo.hs:                FAIL (0.77s)
      deptupW.hs:                 FAIL (0.49s)
      NoCaseExpand.hs:            FAIL (0.78s)
      T1013.hs:                   FAIL (0.75s)
      T1025a.hs:                  FAIL (0.92s)
      T1336.hs:                   FAIL (0.35s)
      vector0.hs:                 FAIL (0.68s)
      LambdaEvalSuperTiny.hs:     FAIL (0.54s)
      modTest.hs:                 FAIL (0.72s)
      RealProps.hs:               FAIL (0.57s)
      meas8.hs:                   FAIL (0.69s)
      anish1.hs:                  FAIL (0.58s)
      AutoTerm.hs:                FAIL (0.51s)
      deepmeas0.hs:               FAIL (0.72s)
      test1.hs:                   FAIL (0.72s)
      go_ugly_type.hs:            FAIL (0.52s)
      Permutation.hs:             FAIL (0.67s)
      TypeLitString.hs:           FAIL (0.47s)
      RBTree-ord.hs:              FAIL (0.86s)
      hello.hs:                   FAIL (0.63s)
      listqual.hs:                FAIL (0.54s)
      cmptag0.hs:                 FAIL (0.54s)
      FibEq.hs:                   FAIL (0.61s)
      maybe4.hs:                  FAIL (0.51s)
      mapreduce-bare.hs:          FAIL (1.41s)
      meas9.hs:                   FAIL (0.60s)
      HedgeUnion.hs:              FAIL (0.70s)
      Foldl.hs:                   FAIL (2.96s)
      ExactGADT6.hs:              FAIL (0.38s)
      Map2.hs:                    FAIL (0.80s)
      case-lambda-join.hs:        FAIL (0.72s)
      LocalTermExpr.hs:           FAIL (0.42s)
      BST.hs:                     FAIL (1.97s)
      bag1.hs:                    FAIL (0.73s)
      StrictPair0.hs:             FAIL (0.47s)
      inline1.hs:                 FAIL (0.36s)
      maps1.hs:                   FAIL (0.74s)
      Term.hs:                    FAIL (0.52s)
      polyfun.hs:                 FAIL (0.71s)
      Books.hs:                   FAIL (0.42s)
      kmp.hs:                     FAIL (0.77s)
      monad7.hs:                  FAIL (0.67s)
      malformed0.hs:              FAIL (0.85s)
      alphaconvert-List.hs:       FAIL (0.75s)
      ListMSort.hs:               FAIL (0.80s)
      LocalSpec.hs:               FAIL (0.44s)
      LocalHole.hs:               FAIL (0.71s)
      deptup0.hs:                 FAIL (0.67s)
      RBTree-col-height.hs:       FAIL (0.62s)
      poly3a.hs:                  FAIL (0.54s)
      go.hs:                      FAIL (0.56s)
      PairMeasure.hs:             FAIL (0.38s)
      RecQSort.hs:                FAIL (0.71s)
      MultipleInvariants.hs:      FAIL (0.53s)
      list00.hs:                  FAIL (0.63s)
      DoubleLit.hs:               FAIL (0.36s)
      test00.hs:                  FAIL (0.67s)
      DependentTypes.hs:          FAIL (0.36s)
      grty2.hs:                   FAIL (0.61s)
      pair.hs:                    FAIL (1.06s)
      string00.hs:                FAIL (0.52s)
      mr00.hs:                    FAIL (0.54s)
      wrap0.hs:                   FAIL (0.69s)
      Class3.hs:                  FAIL (0.42s)
      poly0.hs:                   FAIL (0.72s)
      T1286.hs:                   FAIL (0.34s)
      StateConstraints.hs:        FAIL (0.59s)
      test00b.hs:                 FAIL (0.71s)
      StateConstraints0.hs:       FAIL (0.70s)
      multi-pred-app-00.hs:       FAIL (0.56s)
      LazyWhere1.hs:              FAIL (0.71s)
      nestedRecursion.hs:         FAIL (0.61s)
      poly2.hs:                   FAIL (0.44s)
      revshape.hs:                FAIL (0.56s)
      TerminationNum0.hs:         FAIL (0.39s)
      EvalQuery.hs:               FAIL (0.64s)
      grty1.hs:                   FAIL (0.59s)
      SafePartialFunctions.hs:    FAIL (0.36s)
      NoExhaustiveGuardsError.hs: FAIL (0.46s)
      Client.hs:                  FAIL (0.54s)
      Sum.hs:                     FAIL (0.58s)
      contra0.hs:                 FAIL (0.66s)
      state00.hs:                 FAIL (0.54s)
      vector2.hs:                 FAIL (0.72s)
      errmsg.hs:                  FAIL (0.45s)
      MergeSort.hs:               FAIL (0.63s)
      bag.hs:                     FAIL (0.47s)
      Eval.hs:                    FAIL (0.74s)
      csv.hs:                     FAIL (0.57s)
      Class1.hs:                  FAIL (0.69s)
      pred.hs:                    FAIL (0.47s)
      LazyWhere.hs:               FAIL (0.53s)
      CharLiterals.hs:            FAIL (0.35s)
      poly1.hs:                   FAIL (0.43s)
      T743.hs:                    FAIL (0.35s)
      StreamInvariants.hs:        FAIL (0.51s)
      poslist.hs:                 FAIL (0.75s)
      Class5.hs:                  FAIL (0.43s)
      BinarySearchOverflow.hs:    FAIL (0.49s)
      wrap1.hs:                   FAIL (0.51s)
      stacks.hs:                  FAIL (0.81s)
      T1126.hs:                   FAIL (0.38s)
      Class2.hs:                  FAIL (0.72s)
      elim-ex-let.hs:             FAIL (2.40s)
      monad4.hs:                  FAIL (0.66s)
      ListElem.hs:                FAIL (0.36s)
      HasElem.hs:                 FAIL (0.54s)
      AbsApp.hs:                  FAIL (0.54s)
      Class4.hs:                  FAIL (0.65s)
      coretologic.hs:             FAIL (0.58s)
      monad5.hs:                  FAIL (0.71s)
      MeasureDups.hs:             FAIL (0.65s)
      prune0.hs:                  FAIL (0.55s)
      monad3.hs:                  FAIL (0.53s)
      TerminationNum.hs:          FAIL (0.35s)
      Strings.hs:                 FAIL (0.34s)
      Propability0.hs:            FAIL (0.57s)
      ListISort-LType.hs:         FAIL (0.79s)
      Propability.hs:             FAIL (0.36s)
      TermReal.hs:                FAIL (0.35s)
      deppair0.hs:                FAIL (0.48s)
      ListRange.hs:               FAIL (0.57s)
      test00a.hs:                 FAIL (0.47s)
      state0.hs:                  FAIL (0.52s)
      ExactADT6.hs:               FAIL (0.65s)
      Variance1.hs:               FAIL (0.44s)
      Solver.hs:                  FAIL (1.00s)
      IntAbsRef.hs:               FAIL (0.33s)
      MaybeMonad.hs:              FAIL (0.57s)
      pair0.hs:                   FAIL (0.86s)
      T602.hs:                    FAIL (0.56s)
      RG.hs:                      FAIL (0.39s)
      T1078.hs:                   FAIL (0.50s)
      BigNum.hs:                  FAIL (0.49s)
      StrictPair1.hs:             FAIL (0.69s)
      vector0a.hs:                FAIL (0.68s)
      vector0.hs:                 FAIL (0.78s)
      Ast.hs:                     FAIL (0.41s)
      elim000.hs:                 FAIL (0.68s)
      meas9.hs:                   FAIL (0.59s)
      ExactGADT6.hs:              FAIL (0.62s)
      RecSelector.hs:             FAIL (0.60s)
      bag1.hs:                    FAIL (0.63s)
      StrictPair0.hs:             FAIL (0.60s)
      Books.hs:                   FAIL (0.73s)
      LocalSpec.hs:               FAIL (0.66s)
      MultiParamTypeClasses.hs:   FAIL (0.49s)
